GiftId,TripId
2827,930
2828,975
2829,481
2830,540
2831,675
2832,614
2833,544
2834,1374
2835,950
2836,329
2837,206
2838,824
2839,828
2840,428
2841,336
2842,229
2843,1185
2844,1210
2845,361
2846,623
2847,1007
2848,207
2849,954
2850,203
2851,952
2852,203
2853,1083
2854,281
2855,978
2856,1003
2857,513
2858,271
2859,834
2860,492
2861,613
2862,730
2863,1156
2864,246
2865,1308
2866,1189
2867,1330
2868,264
2869,1079
2870,1346
2871,1304
2872,879
2873,1126
2874,1029
2875,1160
2876,315
2877,432
2878,1362
2879,1322
2880,340
2881,1314
2882,191
2883,337
2884,768
2885,551
2886,1307
2887,920
2888,284
2889,571
2890,594
2891,908
2892,297
2893,807
2894,424
2895,14
2896,272
2897,1109
2898,1367
2899,239
2900,93
2901,289
2902,508
2903,496
2904,535
2905,727
2906,758
2907,918
2908,1102
2909,131
2910,253
2911,502
2912,539
2913,355
2914,897
2915,439
2916,1176
2917,779
2918,32
2919,1380
2920,802
2921,407
2922,186
2923,424
2924,1
2925,597
2926,1203
2927,744
2928,218
2929,779
2930,1378
2931,1340
2932,904
2933,1350
2934,141
2935,113
2936,276
2937,1322
2938,971
2939,81
2940,948
2941,1095
2942,1204
2943,926
2944,298
2945,735
2946,603
2947,1133
2948,227
2949,253
2950,429
2951,593
2952,918
2953,1355
2954,589
2955,1177
2956,273
2957,1274
2958,510
2959,286
2960,1013
2961,1371
2962,909
2963,996
2964,1323
2965,916
2966,1417
2967,349
2968,1333
2969,630
2970,272
2971,140
2972,1140
2973,332
2974,427
2975,957
2976,228
2977,419
2978,632
2979,376
2980,1367
2981,333
2982,1304
2983,594
2984,687
2985,1329
2986,138
2987,615
2988,1127
2989,1153
2990,1247
2991,1037
2992,732
2993,244
2994,1112
2995,1319
2996,934
2997,69
2998,647
2999,578
3000,1293
3001,456
3002,1308
3003,423
3004,397
3005,540
3006,1370
3007,1040
3008,1028
3009,91
3010,1408
3011,813
3012,831
3013,726
3014,265
3015,338
3016,335
3017,1245
3018,310
3019,654
3020,607
3021,673
3022,553
3023,68
3024,1224
3025,949
3026,61
3027,898
3028,552
3029,1118
3030,229
3031,968
3032,494
3033,1291
3034,767
3035,502
3036,608
3037,930
3038,181
3039,406
3040,116
3041,222
3042,460
3043,1230
3044,203
3045,963
3046,1199
3047,654
3048,993
3049,85
3050,969
3051,1040
3052,442
3053,367
3054,153
3055,1212
3056,222
3057,137
3058,1187
3059,1059
3060,792
3061,1195
3062,247
3063,1318
3064,1327
3065,1255
3066,1131
3067,849
3068,739
3069,1172
3070,1366
3071,995
3072,736
3073,942
3074,223
3075,288
3076,499
3077,635
3078,115
3079,520
3080,1350
3081,294
3082,928
3083,615
3084,1401
3085,643
3086,742
3087,1029
3088,523
3089,819
3090,109
3091,222
3092,740
3093,3
3094,23
3095,872
3096,175
3097,1278
3098,14
3099,1163
3100,693
3101,883
3102,518
3103,172
3104,6
3105,1304
3106,1026
3107,1270
3108,530
3109,421
3110,1234
3111,515
3112,633
3113,1014
3114,1042
3115,231
3116,1165
3117,655
3118,277
3119,997
3120,789
3121,43
3122,1010
3123,1156
3124,306
3125,1419
3126,933
3127,575
3128,551
3129,1115
3130,956
3131,597
3132,483
3133,220
3134,285
3135,1337
3136,189
3137,1076
3138,447
3139,404
3140,1306
3141,443
3142,1225
3143,452
3144,12
3145,1353
3146,96
3147,559
3148,1044
3149,1000
3150,165
3151,260
3152,1002
3153,314
3154,160
3155,1129
3156,1150
3157,825
3158,482
3159,13
3160,18
3161,865
3162,488
3163,644
3164,223
3165,151
3166,660
3167,846
3168,903
3169,940
3170,583
3171,682
3172,1043
3173,616
3174,157
3175,289
3176,271
3177,663
3178,571
3179,992
3180,140
3181,195
3182,688
3183,587
3184,740
3185,773
3186,362
3187,1115
3188,623
3189,549
3190,1303
3191,529
3192,722
3193,1248
3194,583
3195,54
3196,706
3197,1286
3198,1008
3199,303
3200,1202
3201,1121
3202,670
3203,597
3204,273
3205,974
3206,230
3207,278
3208,68
3209,245
3210,1027
3211,1321
3212,1102
3213,124
3214,204
3215,1427
3216,1407
3217,457
3218,451
3219,1331
3220,544
3221,258
3222,25
3223,128
3224,902
3225,55
3226,279
3227,997
3228,871
3229,950
3230,1045
3231,1407
3232,1298
3233,1164
3234,294
3235,1282
3236,1261
3237,1159
3238,406
3239,1137
3240,621
3241,900
3242,15
3243,1026
3244,958
3245,1357
3246,244
3247,1098
3248,59
3249,803
3250,446
3251,391
3252,987
3253,1213
3254,152
3255,409
3256,1313
3257,1251
3258,539
3259,458
3260,748
3261,930
3262,1204
3263,1033
3264,466
3265,962
3266,438
3267,805
3268,1004
3269,1342
3270,882
3271,457
3272,501
3273,4
3274,1166
3275,749
3276,487
3277,1236
3278,805
3279,889
3280,560
3281,1008
3282,819
3283,817
3284,1272
3285,94
3286,1107
3287,748
3288,1089
3289,262
3290,256
3291,23
3292,1083
3293,586
3294,176
3295,16
3296,695
3297,278
3298,333
3299,577
3300,164
3301,548
3302,1341
3303,1072
3304,756
3305,79
3306,190
3307,1090
3308,1369
3309,690
3310,1405
3311,1185
3312,1240
3313,1195
3314,950
3315,987
3316,107
3317,336
3318,1297
3319,238
3320,347
3321,825
3322,1377
3323,826
3324,641
3325,1032
3326,411
3327,941
3328,1324
3329,820
3330,1338
3331,576
3332,26
3333,843
3334,938
3335,1314
3336,860
3337,587
3338,231
3339,729
3340,794
3341,991
3342,1100
3343,1404
3344,151
3345,545
3346,754
3347,986
3348,1165
3349,1304
3350,262
3351,1065
3352,199
3353,32
3354,930
3355,977
3356,1252
3357,1157
3358,961
3359,609
3360,1393
3361,929
3362,1111
3363,640
3364,703
3365,726
3366,541
3367,15
3368,1296
3369,518
3370,791
3371,986
3372,360
3373,102
3374,447
3375,258
3376,1411
3377,890
3378,540
3379,989
3380,717
3381,899
3382,1237
3383,1348
3384,783
3385,1293
3386,340
3387,1294
3388,1223
3389,680
3390,507
3391,436
3392,305
3393,30
3394,225
3395,1356
3396,579
3397,216
3398,1033
3399,521
3400,249
3401,484
3402,1195
3403,1256
3404,515
3405,641
3406,280
3407,262
3408,821
3409,1347
3410,797
3411,278
3412,1131
3413,103
3414,1315
3415,780
3416,588
3417,328
3418,1222
3419,1062
3420,1053
3421,1073
3422,870
3423,1346
3424,765
3425,1285
3426,561
3427,1269
3428,940
3429,1244
3430,455
3431,1211
3432,41
3433,1361
3434,1052
3435,776
3436,436
3437,1306
3438,103
3439,712
3440,334
3441,704
3442,799
3443,174
3444,1309
3445,1048
3446,1171
3447,159
3448,1113
3449,19
3450,987
3451,607
3452,900
3453,476
3454,844
3455,458
3456,503
3457,651
3458,15
3459,438
3460,1405
3461,1369
3462,359
3463,34
3464,130
3465,89
3466,801
3467,834
3468,340
3469,807
3470,612
3471,795
3472,812
3473,829
3474,589
3475,428
3476,1140
3477,742
3478,275
3479,1226
3480,664
3481,884
3482,1392
3483,496
3484,546
3485,676
3486,1418
3487,466
3488,1358
3489,1086
3490,21
3491,48
3492,569
3493,689
3494,1343
3495,1016
3496,1224
3497,1302
3498,762
3499,1408
3500,107
3501,178
3502,1199
3503,1020
3504,809
3505,329
3506,139
3507,371
3508,716
3509,25
3510,1086
3511,1141
3512,1351
3513,287
3514,130
3515,1369
3516,433
3517,1415
3518,799
3519,206
3520,820
3521,1410
3522,939
3523,1126
3524,140
3525,351
3526,854
3527,727
3528,1247
3529,783
3530,1374
3531,567
3532,1205
3533,1177
3534,139
3535,553
3536,1078
3537,1250
3538,1288
3539,1218
3540,1349
3541,827
3542,364
3543,1417
3544,1391
3545,307
3546,1342
3547,895
3548,1379
3549,1073
3550,921
3551,1092
3552,937
3553,360
3554,642
3555,1130
3556,457
3557,1216
3558,499
3559,677
3560,598
3561,797
3562,408
3563,221
3564,592
3565,1194
3566,370
3567,1046
3568,24
3569,1375
3570,425
3571,541
3572,368
3573,733
3574,969
3575,1302
3576,716
3577,1290
3578,251
3579,523
3580,865
3581,189
3582,650
3583,130
3584,488
3585,1225
3586,414
3587,68
3588,536
3589,718
3590,855
3591,115
3592,155
3593,330
3594,390
3595,72
3596,263
3597,857
3598,1142
3599,1385
3600,239
3601,499
3602,806
3603,1114
3604,255
3605,1335
3606,1161
3607,1329
3608,853
3609,497
3610,238
3611,1029
3612,500
3613,507
3614,176
3615,734
3616,1074
3617,280
3618,903
3619,66
3620,315
3621,1244
3622,414
3623,527
3624,393
3625,1384
3626,211
3627,746
3628,1114
3629,1100
3630,252
3631,169
3632,773
3633,284
3634,702
3635,1169
3636,1069
3637,838
3638,1403
3639,214
3640,376
3641,1224
3642,19
3643,102
3644,1119
3645,842
3646,1019
3647,291
3648,1359
3649,1193
3650,168
3651,473
3652,508
3653,525
3654,905
3655,248
3656,496
3657,932
3658,822
3659,937
3660,1376
3661,546
3662,1330
3663,875
3664,324
3665,329
3666,1165
3667,1236
3668,1173
3669,1067
3670,626
3671,810
3672,998
3673,484
3674,1115
3675,647
3676,1327
3677,477
3678,306
3679,1048
3680,1267
3681,1234
3682,890
3683,148
3684,339
3685,1205
3686,131
3687,241
3688,351
3689,374
3690,1029
3691,243
3692,913
3693,989
3694,648
3695,578
3696,984
3697,567
3698,831
3699,817
3700,653
3701,748
3702,154
3703,176
3704,1273
3705,271
3706,269
3707,583
3708,1063
3709,59
3710,194
3711,138
3712,205
3713,291
3714,225
3715,706
3716,115
3717,1186
3718,872
3719,990
3720,1318
3721,1072
3722,1331
3723,472
3724,950
3725,1364
3726,1227
3727,1139
3728,129
3729,728
3730,748
3731,958
3732,935
3733,563
3734,1398
3735,154
3736,796
3737,499
3738,1298
3739,54
3740,585
3741,1317
3742,1280
3743,118
3744,1118
3745,1067
3746,185
3747,248
3748,1206
3749,408
3750,84
3751,398
3752,32
3753,229
3754,452
3755,305
3756,1073
3757,1034
3758,860
3759,1341
3760,484
3761,964
3762,712
3763,864
3764,624
3765,688
3766,17
3767,1156
3768,159
3769,510
3770,1402
3771,344
3772,1326
3773,1349
3774,1067
3775,786
3776,70
3777,378
3778,846
3779,169
3780,839
3781,984
3782,1274
3783,9
3784,232
3785,713
3786,672
3787,11
3788,1165
3789,501
3790,1282
3791,717
3792,516
3793,149
3794,842
3795,1313
3796,1350
3797,176
3798,404
3799,399
3800,196
3801,974
3802,735
3803,67
3804,841
3805,926
3806,847
3807,790
3808,231
3809,922
3810,1116
3811,25
3812,1177
3813,929
3814,1308
3815,416
3816,1028
3817,1405
3818,154
3819,296
3820,1396
3821,270
3822,147
3823,127
3824,768
3825,1030
3826,748
3827,440
3828,841
3829,776
3830,636
3831,1026
3832,830
3833,740
3834,229
3835,428
3836,944
3837,198
3838,1231
3839,1047
3840,747
3841,1188
3842,716
3843,680
3844,614
3845,577
3846,1340
3847,1000
3848,774
3849,688
3850,226
3851,1313
3852,624
3853,649
3854,915
3855,682
3856,1183
3857,521
3858,462
3859,1225
3860,336
3861,1389
3862,1338
3863,722
3864,826
3865,76
3866,207
3867,253
3868,1044
3869,790
3870,537
3871,879
3872,1348
3873,236
3874,156
3875,20
3876,457
3877,1008
3878,188
3879,952
3880,1321
3881,314
3882,609
3883,345
3884,1110
3885,1167
3886,1158
3887,60
3888,89
3889,974
3890,463
3891,629
3892,842
3893,319
3894,276
3895,1294
3896,143
3897,550
3898,1241
3899,570
3900,1191
3901,807
3902,101
3903,993
3904,192
3905,861
3906,252
3907,691
3908,984
3909,251
3910,602
3911,1039
3912,143
3913,434
3914,1295
3915,875
3916,931
3917,476
3918,1279
3919,797
3920,595
3921,651
3922,1069
3923,267
3924,1423
3925,240
3926,683
3927,497
3928,1418
3929,575
3930,1064
3931,159
3932,526
3933,965
3934,1220
3935,116
3936,186
3937,448
3938,760
3939,732
3940,438
3941,322
3942,470
3943,956
3944,67
3945,943
3946,177
3947,610
3948,804
3949,1273
3950,1205
3951,846
3952,1251
3953,1110
3954,173
3955,736
3956,319
3957,413
3958,389
3959,1419
3960,751
3961,1406
3962,1177
3963,71
3964,1148
3965,1281
3966,288
3967,1228
3968,590
3969,152
3970,101
3971,1110
3972,704
3973,1101
3974,812
3975,215
3976,172
3977,1089
3978,1416
3979,192
3980,366
3981,442
3982,26
3983,1149
3984,731
3985,1048
3986,15
3987,1387
3988,891
3989,1269
3990,369
3991,902
3992,812
3993,418
3994,1215
3995,1386
3996,872
3997,734
3998,292
3999,1108
4000,599
4001,48
4002,588
4003,207
4004,13
4005,1161
4006,404
4007,976
4008,1208
4009,1129
4010,315
4011,527
4012,625
4013,858
4014,20
4015,948
4016,91
4017,188
4018,1021
4019,1217
4020,422
4021,1229
4022,669
4023,84
4024,1136
4025,28
4026,426
4027,1178
4028,777
4029,160
4030,129
4031,63
4032,294
4033,705
4034,59
4035,310
4036,669
4037,680
4038,712
4039,1375
4040,819
4041,1197
4042,443
4043,130
4044,344
4045,176
4046,956
4047,1269
4048,473
4049,41
4050,732
4051,1408
4052,985
4053,922
4054,1278
4055,778
4056,1417
4057,828
4058,191
4059,880
4060,764
4061,448
4062,818
4063,590
4064,402
4065,903
4066,766
4067,607
4068,92
4069,814
4070,674
4071,519
4072,695
4073,953
4074,576
4075,291
4076,1327
4077,924
4078,689
4079,1316
4080,87
4081,840
4082,873
4083,624
4084,1018
4085,1113
4086,402
4087,304
4088,1148
4089,358
4090,1280
4091,507
4092,725
4093,28
4094,638
4095,35
4096,692
4097,57
4098,1059
4099,597
4100,332
4101,1313
4102,1152
4103,1055
4104,1392
4105,755
4106,1270
4107,453
4108,634
4109,111
4110,911
4111,40
4112,435
4113,574
4114,45
4115,600
4116,611
4117,1293
4118,1213
4119,854
4120,1065
4121,1023
4122,1270
4123,5
4124,1161
4125,1050
4126,276
4127,861
4128,1409
4129,452
4130,96
4131,1257
4132,344
4133,746
4134,957
4135,912
4136,290
4137,144
4138,1249
4139,1366
4140,680
4141,331
4142,598
4143,1187
4144,1348
4145,170
4146,307
4147,561
4148,499
4149,141
4150,985
4151,238
4152,621
4153,1405
4154,1059
4155,805
4156,401
4157,486
4158,1160
4159,759
4160,733
4161,1197
4162,804
4163,1079
4164,754
4165,1105
4166,914
4167,179
4168,609
4169,820
4170,556
4171,1319
4172,1085
4173,1068
4174,733
4175,1338
4176,1321
4177,51
4178,854
4179,482
4180,1287
4181,300
4182,1172
4183,1141
4184,609
4185,688
4186,1092
4187,629
4188,7
4189,567
4190,623
4191,1301
4192,1419
4193,232
4194,789
4195,690
4196,65
4197,1132
4198,1155
4199,403
4200,1171
4201,826
4202,686
4203,1195
4204,887
4205,912
4206,39
4207,680
4208,1195
4209,967
4210,492
4211,237
4212,185
4213,604
4214,1280
4215,1130
4216,221
4217,1009
4218,1110
4219,879
4220,900
4221,196
4222,802
4223,1066
4224,690
4225,655
4226,322
4227,542
4228,762
4229,1246
4230,429
4231,274
4232,1389
4233,455
4234,991
4235,1044
4236,215
4237,508
4238,768
4239,1398
4240,712
4241,445
4242,927
4243,1229
4244,848
4245,756
4246,528
4247,374
4248,45
4249,1031
4250,1137
4251,1033
4252,253
4253,1168
4254,195
4255,738
4256,250
4257,157
4258,540
4259,1209
4260,570
4261,421
4262,459
4263,307
4264,879
4265,835
4266,488
4267,896
4268,760
4269,1324
4270,1175
4271,1027
4272,804
4273,643
4274,843
4275,532
4276,671
4277,1058
4278,290
4279,180
4280,5
4281,745
4282,1327
4283,694
4284,1195
4285,915
4286,368
4287,325
4288,1134
4289,492
4290,348
4291,876
4292,275
4293,31
4294,1366
4295,1006
4296,823
4297,529
4298,387
4299,579
4300,571
4301,1380
4302,1214
4303,516
4304,1328
4305,1357
4306,1342
4307,382
4308,839
4309,548
4310,1273
4311,1370
4312,374
4313,1153
4314,1405
4315,278
4316,78
4317,343
4318,691
4319,532
4320,99
4321,1323
4322,641
4323,1177
4324,1081
4325,452
4326,617
4327,968
4328,1377
4329,871
4330,860
4331,594
4332,1253
4333,1077
4334,16
4335,1349
4336,815
4337,749
4338,548
4339,458
4340,565
4341,340
4342,188
4343,323
4344,1111
4345,634
4346,302
4347,1077
4348,306
4349,1163
4350,20
4351,734
4352,1246
4353,465
4354,1025
4355,581
4356,1307
4357,1218
4358,950
4359,484
4360,228
4361,1233
4362,818
4363,337
4364,902
4365,218
4366,737
4367,347
4368,173
4369,886
4370,284
4371,1001
4372,680
4373,1245
4374,944
4375,480
4376,533
4377,184
4378,544
4379,1029
4380,162
4381,1152
4382,619
4383,45
4384,1004
4385,927
4386,60
4387,759
4388,505
4389,993
4390,504
4391,991
4392,1295
4393,1066
4394,816
4395,844
4396,1233
4397,24
4398,535
4399,503
4400,284
4401,91
4402,815
4403,802
4404,1383
4405,133
4406,1034
4407,1147
4408,745
4409,1206
4410,435
4411,935
4412,1074
4413,466
4414,1015
4415,176
4416,1145
4417,734
4418,910
4419,228
4420,370
4421,150
4422,874
4423,317
4424,473
4425,201
4426,1019
4427,925
4428,892
4429,351
4430,174
4431,1297
4432,703
4433,102
4434,155
4435,1142
4436,1319
4437,914
4438,962
4439,1292
4440,921
4441,95
4442,21
4443,150
4444,1091
4445,1120
4446,103
4447,94
4448,881
4449,475
4450,207
4451,147
4452,206
4453,352
4454,217
4455,942
4456,292
4457,343
4458,806
4459,971
4460,1370
4461,1296
4462,1285
4463,849
4464,812
4465,937
4466,594
4467,713
4468,630
4469,376
4470,143
4471,401
4472,392
4473,396
4474,686
4475,629
4476,983
4477,472
4478,1270
4479,308
4480,1342
4481,1362
4482,1352
4483,1146
4484,524
4485,1283
4486,1261
4487,1052
4488,315
4489,588
4490,1335
4491,835
4492,1424
4493,694
4494,580
4495,88
4496,1352
4497,590
4498,1121
4499,1204
4500,886
4501,509
4502,956
4503,765
4504,1034
4505,22
4506,763
4507,970
4508,822
4509,1262
4510,1370
4511,370
4512,1035
4513,649
4514,872
4515,172
4516,596
4517,1272
4518,1215
4519,510
4520,426
4521,1383
4522,1373
4523,1251
4524,141
4525,732
4526,1282
4527,987
4528,914
4529,515
4530,1031
4531,703
4532,365
4533,820
4534,474
4535,375
4536,1287
4537,933
4538,15
4539,118
4540,983
4541,492
4542,126
4543,294
4544,623
4545,1023
4546,845
4547,377
4548,900
4549,867
4550,1279
4551,1352
4552,873
4553,1240
4554,175
4555,28
4556,18
4557,961
4558,1164
4559,366
4560,1337
4561,1404
4562,1020
4563,244
4564,247
4565,1260
4566,271
4567,1243
4568,547
4569,993
4570,276
4571,704
4572,729
4573,66
4574,1111
4575,1356
4576,1104
4577,353
4578,238
4579,1351
4580,905
4581,115
4582,269
4583,917
4584,465
4585,1380
4586,1049
4587,1114
4588,827
4589,205
4590,1330
4591,904
4592,1240
4593,160
4594,856
4595,638
4596,1104
4597,762
4598,993
4599,156
4600,881
4601,1271
4602,553
4603,1293
4604,216
4605,900
4606,605
4607,1383
4608,371
4609,19
4610,702
4611,800
4612,641
4613,1364
4614,411
4615,538
4616,10
4617,374
4618,668
4619,1350
4620,1367
4621,710
4622,883
4623,786
4624,1163
4625,277
4626,613
4627,299
4628,729
4629,310
4630,678
4631,585
4632,393
4633,291
4634,115
4635,416
4636,93
4637,927
4638,1128
4639,662
4640,1140
4641,993
4642,1077
4643,590
4644,770
4645,194
4646,434
4647,1278
4648,1275
4649,761
4650,711
4651,1012
4652,1259
4653,516
4654,607
4655,478
4656,412
4657,314
4658,208
4659,888
4660,220
4661,1204
4662,660
4663,1397
4664,297
4665,1229
4666,1247
4667,1391
4668,1345
4669,503
4670,16
4671,500
4672,1028
4673,825
4674,298
4675,455
4676,365
4677,653
4678,588
4679,901
4680,228
4681,1300
4682,496
4683,1363
4684,231
4685,1204
4686,1018
4687,277
4688,76
4689,236
4690,324
4691,1068
4692,277
4693,903
4694,1345
4695,1152
4696,723
4697,1408
4698,288
4699,1251
4700,1149
4701,1186
4702,1073
4703,379
4704,1258
4705,1227
4706,712
4707,484
4708,1220
4709,1157
4710,847
4711,459
4712,616
4713,953
4714,903
4715,1242
4716,1
4717,1249
4718,833
4719,1090
4720,1142
4721,634
4722,1013
4723,514
4724,328
4725,913
4726,1218
4727,284
4728,4
4729,725
4730,22
4731,775
4732,826
4733,466
4734,1308
4735,237
4736,1116
4737,1312
4738,170
4739,554
4740,33
4741,155
4742,540
4743,511
4744,535
4745,1159
4746,992
4747,417
4748,233
4749,468
4750,688
4751,1402
4752,1220
4753,1077
4754,5
4755,1076
4756,873
4757,710
4758,765
4759,74
4760,345
4761,290
4762,810
4763,448
4764,911
4765,625
4766,670
4767,686
4768,1033
4769,815
4770,142
4771,404
4772,1074
4773,557
4774,14
4775,97
4776,704
4777,655
4778,1133
4779,703
4780,1303
4781,635
4782,536
4783,839
4784,307
4785,929
4786,153
4787,563
4788,254
4789,307
4790,314
4791,834
4792,453
4793,845
4794,74
4795,72
4796,163
4797,554
4798,1005
4799,554
4800,373
4801,904
4802,1315
4803,1301
4804,1029
4805,1366
4806,615
4807,164
4808,527
4809,1091
4810,97
4811,814
4812,653
4813,1028
4814,1214
4815,127
4816,1024
4817,472
4818,1168
4819,138
4820,1055
4821,781
4822,319
4823,968
4824,905
4825,1256
4826,558
4827,1401
4828,212
4829,474
4830,30
4831,446
4832,112
4833,1032
4834,72
4835,818
4836,224
4837,390
4838,1161
4839,912
4840,91
4841,65
4842,664
4843,283
4844,744
4845,96
4846,78
4847,834
4848,312
4849,690
4850,83
4851,14
4852,1275
4853,946
4854,1243
4855,1231
4856,1169
4857,201
4858,1243
4859,775
4860,1127
4861,650
4862,459
4863,766
4864,19
4865,740
4866,124
4867,1415
4868,1038
4869,1121
4870,165
4871,843
4872,1125
4873,118
4874,1130
4875,1077
4876,302
4877,223
4878,632
4879,255
4880,856
4881,78
4882,993
4883,1374
4884,824
4885,823
4886,1324
4887,166
4888,1073
4889,1330
4890,1193
4891,1140
4892,477
4893,681
4894,80
4895,1385
4896,410
4897,220
4898,419
4899,270
4900,428
4901,1090
4902,709
4903,180
4904,982
4905,395
4906,1299
4907,1072
4908,957
4909,574
4910,67
4911,349
4912,955
4913,117
4914,217
4915,1389
4916,1129
4917,1211
4918,1402
4919,897
4920,427
4921,31
4922,562
4923,612
4924,140
4925,180
4926,1291
4927,1387
4928,1165
4929,894
4930,327
4931,1245
4932,538
4933,235
4934,936
4935,940
4936,469
4937,511
4938,515
4939,296
4940,438
4941,881
4942,470
4943,947
4944,1202
4945,978
4946,1010
4947,3
4948,525
4949,1256
4950,657
4951,1114
4952,1139
4953,61
4954,986
4955,1305
4956,556
4957,28
4958,1165
4959,666
4960,523
4961,1049
4962,203
4963,1141
4964,351
4965,663
4966,854
4967,863
4968,1172
4969,51
4970,371
4971,556
4972,1078
4973,1048
4974,618
4975,338
4976,160
4977,104
4978,506
4979,502
4980,1181
4981,578
4982,714
4983,381
4984,81
4985,270
4986,289
4987,366
4988,1182
4989,664
4990,751
4991,1185
4992,443
4993,692
4994,34
4995,724
4996,73
4997,770
